nohup: ignoring input
run_graphcl.py:14: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Perturbation Size:3
Accuracy: 0.7222222222222222
Perturbation Size:4
Accuracy: 0.6666666666666666
Perturbation Size:5
Accuracy: 0.6666666666666666
Perturbation Size:6
Accuracy: 0.6666666666666666
Perturbation Size:7
Accuracy: 0.7222222222222222
Perturbation Size:8
Accuracy: 0.7222222222222222
Perturbation Size:9
Accuracy: 0.7222222222222222
Perturbation Size:10
Accuracy: 0.6666666666666666
(T):   0%|          | 0/100 [00:00<?, ?it/s](T):   0%|          | 0/100 [00:00<?, ?it/s, loss=6.26](T):   1%|          | 1/100 [00:00<00:06, 15.95it/s, loss=4.5](T):   2%|▏         | 2/100 [00:00<00:04, 20.47it/s, loss=7.72](T):   3%|▎         | 3/100 [00:00<00:04, 22.73it/s, loss=5.63](T):   4%|▍         | 4/100 [00:00<00:03, 30.28it/s, loss=5.63](T):   4%|▍         | 4/100 [00:00<00:03, 30.28it/s, loss=5.94](T):   5%|▌         | 5/100 [00:00<00:03, 30.28it/s, loss=6.1] (T):   6%|▌         | 6/100 [00:00<00:03, 30.28it/s, loss=5.02](T):   7%|▋         | 7/100 [00:00<00:03, 30.28it/s, loss=5.29](T):   8%|▊         | 8/100 [00:00<00:03, 30.54it/s, loss=5.29](T):   8%|▊         | 8/100 [00:00<00:03, 30.54it/s, loss=6.1] (T):   9%|▉         | 9/100 [00:00<00:02, 30.54it/s, loss=4.93](T):  10%|█         | 10/100 [00:00<00:02, 30.54it/s, loss=4.97](T):  11%|█         | 11/100 [00:00<00:02, 30.54it/s, loss=5.12](T):  12%|█▏        | 12/100 [00:00<00:02, 30.93it/s, loss=5.12](T):  12%|█▏        | 12/100 [00:00<00:02, 30.93it/s, loss=4.88](T):  13%|█▎        | 13/100 [00:00<00:02, 30.93it/s, loss=4.25](T):  14%|█▍        | 14/100 [00:00<00:02, 30.93it/s, loss=4.38](T):  15%|█▌        | 15/100 [00:00<00:02, 30.93it/s, loss=5.61](T):  16%|█▌        | 16/100 [00:00<00:02, 31.32it/s, loss=5.61](T):  16%|█▌        | 16/100 [00:00<00:02, 31.32it/s, loss=4.93](T):  17%|█▋        | 17/100 [00:00<00:02, 31.32it/s, loss=4.95](T):  18%|█▊        | 18/100 [00:00<00:02, 31.32it/s, loss=4.59](T):  19%|█▉        | 19/100 [00:00<00:02, 31.32it/s, loss=5.17](T):  20%|██        | 20/100 [00:00<00:02, 31.65it/s, loss=5.17](T):  20%|██        | 20/100 [00:00<00:02, 31.65it/s, loss=4.01](T):  21%|██        | 21/100 [00:00<00:02, 31.65it/s, loss=4.06](T):  22%|██▏       | 22/100 [00:00<00:02, 31.65it/s, loss=3.97](T):  23%|██▎       | 23/100 [00:00<00:02, 31.65it/s, loss=5.09](T):  24%|██▍       | 24/100 [00:00<00:02, 30.82it/s, loss=5.09](T):  24%|██▍       | 24/100 [00:00<00:02, 30.82it/s, loss=4.88](T):  25%|██▌       | 25/100 [00:00<00:02, 30.82it/s, loss=4.38](T):  26%|██▌       | 26/100 [00:00<00:02, 30.82it/s, loss=4.03](T):  27%|██▋       | 27/100 [00:00<00:02, 30.82it/s, loss=4.86](T):  28%|██▊       | 28/100 [00:00<00:02, 30.11it/s, loss=4.86](T):  28%|██▊       | 28/100 [00:00<00:02, 30.11it/s, loss=4.73](T):  29%|██▉       | 29/100 [00:00<00:02, 30.11it/s, loss=4.06](T):  30%|███       | 30/100 [00:01<00:02, 30.11it/s, loss=4.29](T):  31%|███       | 31/100 [00:01<00:02, 30.11it/s, loss=4.21](T):  32%|███▏      | 32/100 [00:01<00:02, 29.57it/s, loss=4.21](T):  32%|███▏      | 32/100 [00:01<00:02, 29.57it/s, loss=4.58](T):  33%|███▎      | 33/100 [00:01<00:02, 29.57it/s, loss=6.06](T):  34%|███▍      | 34/100 [00:01<00:02, 29.57it/s, loss=3.99](T):  35%|███▌      | 35/100 [00:01<00:02, 29.57it/s, loss=4.61](T):  36%|███▌      | 36/100 [00:01<00:02, 29.40it/s, loss=4.61](T):  36%|███▌      | 36/100 [00:01<00:02, 29.40it/s, loss=5.03](T):  37%|███▋      | 37/100 [00:01<00:02, 29.40it/s, loss=4.58](T):  38%|███▊      | 38/100 [00:01<00:02, 29.40it/s, loss=4.45](T):  39%|███▉      | 39/100 [00:01<00:02, 29.31it/s, loss=4.45](T):  39%|███▉      | 39/100 [00:01<00:02, 29.31it/s, loss=4.44](T):  40%|████      | 40/100 [00:01<00:02, 29.31it/s, loss=3.8] (T):  41%|████      | 41/100 [00:01<00:02, 29.31it/s, loss=3.84](T):  42%|████▏     | 42/100 [00:01<00:01, 29.31it/s, loss=4.09](T):  43%|████▎     | 43/100 [00:01<00:01, 29.53it/s, loss=4.09](T):  43%|████▎     | 43/100 [00:01<00:01, 29.53it/s, loss=4.39](T):  44%|████▍     | 44/100 [00:01<00:01, 29.53it/s, loss=4.31](T):  45%|████▌     | 45/100 [00:01<00:01, 29.53it/s, loss=4.69](T):  46%|████▌     | 46/100 [00:01<00:01, 29.46it/s, loss=4.69](T):  46%|████▌     | 46/100 [00:01<00:01, 29.46it/s, loss=3.76](T):  47%|████▋     | 47/100 [00:01<00:01, 29.46it/s, loss=4.61](T):  48%|████▊     | 48/100 [00:01<00:01, 29.46it/s, loss=3.93](T):  49%|████▉     | 49/100 [00:01<00:01, 29.01it/s, loss=3.93](T):  49%|████▉     | 49/100 [00:01<00:01, 29.01it/s, loss=3.83](T):  50%|█████     | 50/100 [00:01<00:01, 29.01it/s, loss=3.78](T):  51%|█████     | 51/100 [00:01<00:01, 29.01it/s, loss=4.17](T):  52%|█████▏    | 52/100 [00:01<00:01, 28.77it/s, loss=4.17](T):  52%|█████▏    | 52/100 [00:01<00:01, 28.77it/s, loss=3.73](T):  53%|█████▎    | 53/100 [00:01<00:01, 28.77it/s, loss=3.44](T):  54%|█████▍    | 54/100 [00:01<00:01, 28.77it/s, loss=4.33](T):  55%|█████▌    | 55/100 [00:01<00:01, 28.77it/s, loss=4.44](T):  56%|█████▌    | 56/100 [00:01<00:01, 24.85it/s, loss=4.44](T):  56%|█████▌    | 56/100 [00:01<00:01, 24.85it/s, loss=3.53](T):  57%|█████▋    | 57/100 [00:02<00:01, 24.85it/s, loss=3.67](T):  58%|█████▊    | 58/100 [00:02<00:01, 24.85it/s, loss=3.72](T):  59%|█████▉    | 59/100 [00:02<00:01, 26.01it/s, loss=3.72](T):  59%|█████▉    | 59/100 [00:02<00:01, 26.01it/s, loss=4]   (T):  60%|██████    | 60/100 [00:02<00:01, 26.01it/s, loss=3.62](T):  61%|██████    | 61/100 [00:02<00:01, 26.01it/s, loss=3.55](T):  62%|██████▏   | 62/100 [00:02<00:01, 27.00it/s, loss=3.55](T):  62%|██████▏   | 62/100 [00:02<00:01, 27.00it/s, loss=4.57](T):  63%|██████▎   | 63/100 [00:02<00:01, 27.00it/s, loss=4.43](T):  64%|██████▍   | 64/100 [00:02<00:01, 27.00it/s, loss=3.74](T):  65%|██████▌   | 65/100 [00:02<00:01, 27.78it/s, loss=3.74](T):  65%|██████▌   | 65/100 [00:02<00:01, 27.78it/s, loss=3.81](T):  66%|██████▌   | 66/100 [00:02<00:01, 27.78it/s, loss=3.28](T):  67%|██████▋   | 67/100 [00:02<00:01, 27.78it/s, loss=4.23](T):  68%|██████▊   | 68/100 [00:02<00:01, 27.78it/s, loss=4.3] (T):  69%|██████▉   | 69/100 [00:02<00:01, 28.81it/s, loss=4.3](T):  69%|██████▉   | 69/100 [00:02<00:01, 28.81it/s, loss=4.17](T):  70%|███████   | 70/100 [00:02<00:01, 28.81it/s, loss=3.71](T):  71%|███████   | 71/100 [00:02<00:01, 28.81it/s, loss=4.08](T):  72%|███████▏  | 72/100 [00:02<00:00, 29.10it/s, loss=4.08](T):  72%|███████▏  | 72/100 [00:02<00:00, 29.10it/s, loss=3.71](T):  73%|███████▎  | 73/100 [00:02<00:00, 29.10it/s, loss=4.31](T):  74%|███████▍  | 74/100 [00:02<00:00, 29.10it/s, loss=4.09](T):  75%|███████▌  | 75/100 [00:02<00:00, 28.85it/s, loss=4.09](T):  75%|███████▌  | 75/100 [00:02<00:00, 28.85it/s, loss=5.97](T):  76%|███████▌  | 76/100 [00:02<00:00, 28.85it/s, loss=4.27](T):  77%|███████▋  | 77/100 [00:02<00:00, 28.85it/s, loss=4.02](T):  78%|███████▊  | 78/100 [00:02<00:00, 28.58it/s, loss=4.02](T):  78%|███████▊  | 78/100 [00:02<00:00, 28.58it/s, loss=4.16](T):  79%|███████▉  | 79/100 [00:02<00:00, 28.58it/s, loss=3.94](T):  80%|████████  | 80/100 [00:02<00:00, 28.58it/s, loss=4.04](T):  81%|████████  | 81/100 [00:02<00:00, 28.72it/s, loss=4.04](T):  81%|████████  | 81/100 [00:02<00:00, 28.72it/s, loss=4.12](T):  82%|████████▏ | 82/100 [00:02<00:00, 28.72it/s, loss=3.52](T):  83%|████████▎ | 83/100 [00:02<00:00, 28.72it/s, loss=3.98](T):  84%|████████▍ | 84/100 [00:02<00:00, 28.65it/s, loss=3.98](T):  84%|████████▍ | 84/100 [00:02<00:00, 28.65it/s, loss=3.6] (T):  85%|████████▌ | 85/100 [00:02<00:00, 28.65it/s, loss=3.62](T):  86%|████████▌ | 86/100 [00:03<00:00, 28.65it/s, loss=3.58](T):  87%|████████▋ | 87/100 [00:03<00:00, 28.65it/s, loss=5.07](T):  88%|████████▊ | 88/100 [00:03<00:00, 29.25it/s, loss=5.07](T):  88%|████████▊ | 88/100 [00:03<00:00, 29.25it/s, loss=3.58](T):  89%|████████▉ | 89/100 [00:03<00:00, 29.25it/s, loss=4.76](T):  90%|█████████ | 90/100 [00:03<00:00, 29.25it/s, loss=4.28](T):  91%|█████████ | 91/100 [00:03<00:00, 29.25it/s, loss=3.98](T):  92%|█████████▏| 92/100 [00:03<00:00, 29.87it/s, loss=3.98](T):  92%|█████████▏| 92/100 [00:03<00:00, 29.87it/s, loss=3.77](T):  93%|█████████▎| 93/100 [00:03<00:00, 29.87it/s, loss=3.52](T):  94%|█████████▍| 94/100 [00:03<00:00, 29.87it/s, loss=3.41](T):  95%|█████████▌| 95/100 [00:03<00:00, 29.87it/s, loss=3.5] (T):  96%|█████████▌| 96/100 [00:03<00:00, 30.44it/s, loss=3.5](T):  96%|█████████▌| 96/100 [00:03<00:00, 30.44it/s, loss=4.08](T):  97%|█████████▋| 97/100 [00:03<00:00, 30.44it/s, loss=4.67](T):  98%|█████████▊| 98/100 [00:03<00:00, 30.44it/s, loss=3.95](T):  99%|█████████▉| 99/100 [00:03<00:00, 30.44it/s, loss=3.99](T): 100%|██████████| 100/100 [00:03<00:00, 31.45it/s, loss=3.99](T): 100%|██████████| 100/100 [00:03<00:00, 29.36it/s, loss=3.99]
Accuracy: 0.8333333333333334
random
Perturbation Size:0
Accuracy: 0.8333333333333334
Perturbation Size:1
Accuracy: 0.7222222222222222
Perturbation Size:2
Accuracy: 0.8888888888888888
Perturbation Size:3
Accuracy: 0.9444444444444444
Perturbation Size:4
Accuracy: 0.9444444444444444
Perturbation Size:5
Accuracy: 0.9444444444444444
Perturbation Size:6
Accuracy: 1.0
Perturbation Size:7
Accuracy: 0.9444444444444444
Perturbation Size:8
Accuracy: 0.9444444444444444
Perturbation Size:9
Accuracy: 0.9444444444444444
Perturbation Size:10
Accuracy: 0.9444444444444444
