nohup: ignoring input
run_graphcl.py:14: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
(T):   0%|          | 0/100 [00:00<?, ?it/s](T):   0%|          | 0/100 [00:00<?, ?it/s, loss=29.8](T):   1%|          | 1/100 [00:00<00:12,  8.00it/s, loss=29.8](T):   1%|          | 1/100 [00:00<00:12,  8.00it/s, loss=28.2](T):   2%|▏         | 2/100 [00:00<00:12,  8.16it/s, loss=28.2](T):   2%|▏         | 2/100 [00:00<00:12,  8.16it/s, loss=27]  (T):   3%|▎         | 3/100 [00:00<00:11,  8.59it/s, loss=27](T):   3%|▎         | 3/100 [00:00<00:11,  8.59it/s, loss=23.6](T):   4%|▍         | 4/100 [00:00<00:11,  8.67it/s, loss=23.6](T):   4%|▍         | 4/100 [00:00<00:11,  8.67it/s, loss=24.4](T):   5%|▌         | 5/100 [00:00<00:10,  8.84it/s, loss=24.4](T):   5%|▌         | 5/100 [00:00<00:10,  8.84it/s, loss=24.8](T):   6%|▌         | 6/100 [00:00<00:10,  8.85it/s, loss=24.8](T):   6%|▌         | 6/100 [00:00<00:10,  8.85it/s, loss=23.2](T):   7%|▋         | 7/100 [00:00<00:10,  8.86it/s, loss=23.2](T):   7%|▋         | 7/100 [00:00<00:10,  8.86it/s, loss=21.7](T):   8%|▊         | 8/100 [00:00<00:10,  8.83it/s, loss=21.7](T):   8%|▊         | 8/100 [00:01<00:10,  8.83it/s, loss=23.4](T):   9%|▉         | 9/100 [00:01<00:10,  8.92it/s, loss=23.4](T):   9%|▉         | 9/100 [00:01<00:10,  8.92it/s, loss=22.3](T):  10%|█         | 10/100 [00:01<00:10,  8.92it/s, loss=22.3](T):  10%|█         | 10/100 [00:01<00:10,  8.92it/s, loss=24.8](T):  11%|█         | 11/100 [00:01<00:10,  8.86it/s, loss=24.8](T):  11%|█         | 11/100 [00:01<00:10,  8.86it/s, loss=22.4](T):  12%|█▏        | 12/100 [00:01<00:10,  8.63it/s, loss=22.4](T):  12%|█▏        | 12/100 [00:01<00:10,  8.63it/s, loss=18.1](T):  13%|█▎        | 13/100 [00:01<00:09,  8.75it/s, loss=18.1](T):  13%|█▎        | 13/100 [00:01<00:09,  8.75it/s, loss=21.1](T):  14%|█▍        | 14/100 [00:01<00:09,  8.68it/s, loss=21.1](T):  14%|█▍        | 14/100 [00:01<00:09,  8.68it/s, loss=20.5](T):  15%|█▌        | 15/100 [00:01<00:09,  8.58it/s, loss=20.5](T):  15%|█▌        | 15/100 [00:01<00:09,  8.58it/s, loss=21.8](T):  16%|█▌        | 16/100 [00:01<00:09,  8.52it/s, loss=21.8](T):  16%|█▌        | 16/100 [00:01<00:09,  8.52it/s, loss=18]  (T):  17%|█▋        | 17/100 [00:01<00:09,  8.55it/s, loss=18](T):  17%|█▋        | 17/100 [00:02<00:09,  8.55it/s, loss=20.4](T):  18%|█▊        | 18/100 [00:02<00:09,  8.70it/s, loss=20.4](T):  18%|█▊        | 18/100 [00:02<00:09,  8.70it/s, loss=14.8](T):  19%|█▉        | 19/100 [00:02<00:09,  8.74it/s, loss=14.8](T):  19%|█▉        | 19/100 [00:02<00:09,  8.74it/s, loss=18.6](T):  20%|██        | 20/100 [00:02<00:09,  8.55it/s, loss=18.6](T):  20%|██        | 20/100 [00:02<00:09,  8.55it/s, loss=16.5](T):  21%|██        | 21/100 [00:02<00:09,  8.54it/s, loss=16.5](T):  21%|██        | 21/100 [00:02<00:09,  8.54it/s, loss=17.6](T):  22%|██▏       | 22/100 [00:02<00:09,  8.61it/s, loss=17.6](T):  22%|██▏       | 22/100 [00:02<00:09,  8.61it/s, loss=17.1](T):  23%|██▎       | 23/100 [00:02<00:08,  8.72it/s, loss=17.1](T):  23%|██▎       | 23/100 [00:02<00:08,  8.72it/s, loss=13.4](T):  24%|██▍       | 24/100 [00:02<00:08,  8.82it/s, loss=13.4](T):  24%|██▍       | 24/100 [00:02<00:08,  8.82it/s, loss=19.2](T):  25%|██▌       | 25/100 [00:02<00:08,  8.84it/s, loss=19.2](T):  25%|██▌       | 25/100 [00:02<00:08,  8.84it/s, loss=21.7](T):  26%|██▌       | 26/100 [00:02<00:08,  8.94it/s, loss=21.7](T):  26%|██▌       | 26/100 [00:03<00:08,  8.94it/s, loss=19.8](T):  27%|██▋       | 27/100 [00:03<00:08,  8.99it/s, loss=19.8](T):  27%|██▋       | 27/100 [00:03<00:08,  8.99it/s, loss=21]  (T):  28%|██▊       | 28/100 [00:03<00:08,  8.98it/s, loss=21](T):  28%|██▊       | 28/100 [00:03<00:08,  8.98it/s, loss=21.3](T):  29%|██▉       | 29/100 [00:03<00:08,  8.81it/s, loss=21.3](T):  29%|██▉       | 29/100 [00:03<00:08,  8.81it/s, loss=14.5](T):  30%|███       | 30/100 [00:03<00:07,  8.78it/s, loss=14.5](T):  30%|███       | 30/100 [00:03<00:07,  8.78it/s, loss=17.8](T):  31%|███       | 31/100 [00:03<00:07,  8.74it/s, loss=17.8](T):  31%|███       | 31/100 [00:03<00:07,  8.74it/s, loss=15.8](T):  32%|███▏      | 32/100 [00:03<00:07,  8.64it/s, loss=15.8](T):  32%|███▏      | 32/100 [00:03<00:07,  8.64it/s, loss=18.6](T):  33%|███▎      | 33/100 [00:03<00:07,  8.54it/s, loss=18.6](T):  33%|███▎      | 33/100 [00:03<00:07,  8.54it/s, loss=18.8](T):  34%|███▍      | 34/100 [00:03<00:07,  8.72it/s, loss=18.8](T):  34%|███▍      | 34/100 [00:04<00:07,  8.72it/s, loss=17.2](T):  35%|███▌      | 35/100 [00:04<00:07,  8.77it/s, loss=17.2](T):  35%|███▌      | 35/100 [00:04<00:07,  8.77it/s, loss=17.1](T):  36%|███▌      | 36/100 [00:04<00:07,  8.78it/s, loss=17.1](T):  36%|███▌      | 36/100 [00:04<00:07,  8.78it/s, loss=18.6](T):  37%|███▋      | 37/100 [00:04<00:07,  8.79it/s, loss=18.6](T):  37%|███▋      | 37/100 [00:04<00:07,  8.79it/s, loss=16.1](T):  38%|███▊      | 38/100 [00:04<00:07,  8.69it/s, loss=16.1](T):  38%|███▊      | 38/100 [00:04<00:07,  8.69it/s, loss=16.9](T):  39%|███▉      | 39/100 [00:04<00:07,  8.65it/s, loss=16.9](T):  39%|███▉      | 39/100 [00:04<00:07,  8.65it/s, loss=15.7](T):  40%|████      | 40/100 [00:04<00:06,  8.62it/s, loss=15.7](T):  40%|████      | 40/100 [00:04<00:06,  8.62it/s, loss=13.1](T):  41%|████      | 41/100 [00:04<00:06,  8.57it/s, loss=13.1](T):  41%|████      | 41/100 [00:04<00:06,  8.57it/s, loss=17.8](T):  42%|████▏     | 42/100 [00:04<00:06,  8.67it/s, loss=17.8](T):  42%|████▏     | 42/100 [00:04<00:06,  8.67it/s, loss=15.3](T):  43%|████▎     | 43/100 [00:04<00:06,  8.72it/s, loss=15.3](T):  43%|████▎     | 43/100 [00:05<00:06,  8.72it/s, loss=16.3](T):  44%|████▍     | 44/100 [00:05<00:06,  8.87it/s, loss=16.3](T):  44%|████▍     | 44/100 [00:05<00:06,  8.87it/s, loss=12.9](T):  45%|████▌     | 45/100 [00:05<00:06,  8.97it/s, loss=12.9](T):  45%|████▌     | 45/100 [00:05<00:06,  8.97it/s, loss=13.9](T):  46%|████▌     | 46/100 [00:05<00:05,  9.06it/s, loss=13.9](T):  46%|████▌     | 46/100 [00:05<00:05,  9.06it/s, loss=15.7](T):  47%|████▋     | 47/100 [00:05<00:05,  9.17it/s, loss=15.7](T):  47%|████▋     | 47/100 [00:05<00:05,  9.17it/s, loss=15.7](T):  48%|████▊     | 48/100 [00:05<00:05,  8.89it/s, loss=15.7](T):  48%|████▊     | 48/100 [00:05<00:05,  8.89it/s, loss=18.1](T):  49%|████▉     | 49/100 [00:05<00:05,  8.96it/s, loss=18.1](T):  49%|████▉     | 49/100 [00:05<00:05,  8.96it/s, loss=18]  (T):  50%|█████     | 50/100 [00:05<00:05,  8.87it/s, loss=18](T):  50%|█████     | 50/100 [00:05<00:05,  8.87it/s, loss=14.3](T):  51%|█████     | 51/100 [00:05<00:05,  8.49it/s, loss=14.3](T):  51%|█████     | 51/100 [00:05<00:05,  8.49it/s, loss=17.2](T):  52%|█████▏    | 52/100 [00:05<00:05,  8.56it/s, loss=17.2](T):  52%|█████▏    | 52/100 [00:06<00:05,  8.56it/s, loss=18.1](T):  53%|█████▎    | 53/100 [00:06<00:05,  8.74it/s, loss=18.1](T):  53%|█████▎    | 53/100 [00:06<00:05,  8.74it/s, loss=14.5](T):  54%|█████▍    | 54/100 [00:06<00:05,  8.70it/s, loss=14.5](T):  54%|█████▍    | 54/100 [00:06<00:05,  8.70it/s, loss=13.6](T):  55%|█████▌    | 55/100 [00:06<00:05,  8.58it/s, loss=13.6](T):  55%|█████▌    | 55/100 [00:06<00:05,  8.58it/s, loss=17.7](T):  56%|█████▌    | 56/100 [00:06<00:05,  8.63it/s, loss=17.7](T):  56%|█████▌    | 56/100 [00:06<00:05,  8.63it/s, loss=18.3](T):  57%|█████▋    | 57/100 [00:06<00:04,  8.61it/s, loss=18.3](T):  57%|█████▋    | 57/100 [00:06<00:04,  8.61it/s, loss=18.4](T):  58%|█████▊    | 58/100 [00:06<00:04,  8.46it/s, loss=18.4](T):  58%|█████▊    | 58/100 [00:06<00:04,  8.46it/s, loss=20.1](T):  59%|█████▉    | 59/100 [00:06<00:04,  8.53it/s, loss=20.1](T):  59%|█████▉    | 59/100 [00:06<00:04,  8.53it/s, loss=18]  (T):  60%|██████    | 60/100 [00:06<00:04,  8.77it/s, loss=18](T):  60%|██████    | 60/100 [00:06<00:04,  8.77it/s, loss=15.7](T):  61%|██████    | 61/100 [00:06<00:04,  8.86it/s, loss=15.7](T):  61%|██████    | 61/100 [00:07<00:04,  8.86it/s, loss=19]  (T):  62%|██████▏   | 62/100 [00:07<00:04,  8.90it/s, loss=19](T):  62%|██████▏   | 62/100 [00:07<00:04,  8.90it/s, loss=13.6](T):  63%|██████▎   | 63/100 [00:07<00:04,  8.56it/s, loss=13.6](T):  63%|██████▎   | 63/100 [00:07<00:04,  8.56it/s, loss=16.6](T):  64%|██████▍   | 64/100 [00:07<00:04,  8.36it/s, loss=16.6](T):  64%|██████▍   | 64/100 [00:07<00:04,  8.36it/s, loss=16.8](T):  65%|██████▌   | 65/100 [00:07<00:04,  8.36it/s, loss=16.8](T):  65%|██████▌   | 65/100 [00:07<00:04,  8.36it/s, loss=14.1](T):  66%|██████▌   | 66/100 [00:07<00:04,  8.32it/s, loss=14.1](T):  66%|██████▌   | 66/100 [00:07<00:04,  8.32it/s, loss=11.7](T):  67%|██████▋   | 67/100 [00:07<00:03,  8.49it/s, loss=11.7](T):  67%|██████▋   | 67/100 [00:07<00:03,  8.49it/s, loss=17.4](T):  68%|██████▊   | 68/100 [00:07<00:03,  8.63it/s, loss=17.4](T):  68%|██████▊   | 68/100 [00:07<00:03,  8.63it/s, loss=14.6](T):  69%|██████▉   | 69/100 [00:07<00:03,  8.72it/s, loss=14.6](T):  69%|██████▉   | 69/100 [00:08<00:03,  8.72it/s, loss=13.3](T):  70%|███████   | 70/100 [00:08<00:03,  8.75it/s, loss=13.3](T):  70%|███████   | 70/100 [00:08<00:03,  8.75it/s, loss=12.9](T):  71%|███████   | 71/100 [00:08<00:03,  8.46it/s, loss=12.9](T):  71%|███████   | 71/100 [00:08<00:03,  8.46it/s, loss=16.9](T):  72%|███████▏  | 72/100 [00:08<00:03,  8.61it/s, loss=16.9](T):  72%|███████▏  | 72/100 [00:08<00:03,  8.61it/s, loss=15]  (T):  73%|███████▎  | 73/100 [00:08<00:03,  8.80it/s, loss=15](T):  73%|███████▎  | 73/100 [00:08<00:03,  8.80it/s, loss=18.3](T):  74%|███████▍  | 74/100 [00:08<00:02,  8.78it/s, loss=18.3](T):  74%|███████▍  | 74/100 [00:08<00:02,  8.78it/s, loss=15.2](T):  75%|███████▌  | 75/100 [00:08<00:02,  8.86it/s, loss=15.2](T):  75%|███████▌  | 75/100 [00:08<00:02,  8.86it/s, loss=18.8](T):  76%|███████▌  | 76/100 [00:08<00:02,  8.68it/s, loss=18.8](T):  76%|███████▌  | 76/100 [00:08<00:02,  8.68it/s, loss=13.4](T):  77%|███████▋  | 77/100 [00:08<00:02,  8.69it/s, loss=13.4](T):  77%|███████▋  | 77/100 [00:08<00:02,  8.69it/s, loss=12.3](T):  78%|███████▊  | 78/100 [00:08<00:02,  8.67it/s, loss=12.3](T):  78%|███████▊  | 78/100 [00:09<00:02,  8.67it/s, loss=12.8](T):  79%|███████▉  | 79/100 [00:09<00:02,  8.52it/s, loss=12.8](T):  79%|███████▉  | 79/100 [00:09<00:02,  8.52it/s, loss=16.8](T):  80%|████████  | 80/100 [00:09<00:02,  8.46it/s, loss=16.8](T):  80%|████████  | 80/100 [00:09<00:02,  8.46it/s, loss=16.8](T):  81%|████████  | 81/100 [00:09<00:02,  8.58it/s, loss=16.8](T):  81%|████████  | 81/100 [00:09<00:02,  8.58it/s, loss=16.7](T):  82%|████████▏ | 82/100 [00:09<00:02,  8.75it/s, loss=16.7](T):  82%|████████▏ | 82/100 [00:09<00:02,  8.75it/s, loss=15.4](T):  83%|████████▎ | 83/100 [00:09<00:01,  8.57it/s, loss=15.4](T):  83%|████████▎ | 83/100 [00:09<00:01,  8.57it/s, loss=13.5](T):  84%|████████▍ | 84/100 [00:09<00:01,  8.54it/s, loss=13.5](T):  84%|████████▍ | 84/100 [00:09<00:01,  8.54it/s, loss=14.1](T):  85%|████████▌ | 85/100 [00:09<00:01,  8.60it/s, loss=14.1](T):  85%|████████▌ | 85/100 [00:09<00:01,  8.60it/s, loss=13.8](T):  86%|████████▌ | 86/100 [00:09<00:01,  8.05it/s, loss=13.8](T):  86%|████████▌ | 86/100 [00:10<00:01,  8.05it/s, loss=17.9](T):  87%|████████▋ | 87/100 [00:10<00:01,  8.30it/s, loss=17.9](T):  87%|████████▋ | 87/100 [00:10<00:01,  8.30it/s, loss=16.7](T):  88%|████████▊ | 88/100 [00:10<00:01,  8.51it/s, loss=16.7](T):  88%|████████▊ | 88/100 [00:10<00:01,  8.51it/s, loss=16.5](T):  89%|████████▉ | 89/100 [00:10<00:01,  8.63it/s, loss=16.5](T):  89%|████████▉ | 89/100 [00:10<00:01,  8.63it/s, loss=16]  (T):  90%|█████████ | 90/100 [00:10<00:01,  8.38it/s, loss=16](T):  90%|█████████ | 90/100 [00:10<00:01,  8.38it/s, loss=14.3](T):  91%|█████████ | 91/100 [00:10<00:01,  8.53it/s, loss=14.3](T):  91%|█████████ | 91/100 [00:10<00:01,  8.53it/s, loss=15.1](T):  92%|█████████▏| 92/100 [00:10<00:01,  7.91it/s, loss=15.1](T):  92%|█████████▏| 92/100 [00:10<00:01,  7.91it/s, loss=16.2](T):  93%|█████████▎| 93/100 [00:10<00:00,  8.28it/s, loss=16.2](T):  93%|█████████▎| 93/100 [00:10<00:00,  8.28it/s, loss=15.8](T):  94%|█████████▍| 94/100 [00:10<00:00,  8.50it/s, loss=15.8](T):  94%|█████████▍| 94/100 [00:10<00:00,  8.50it/s, loss=17.4](T):  95%|█████████▌| 95/100 [00:10<00:00,  8.75it/s, loss=17.4](T):  95%|█████████▌| 95/100 [00:11<00:00,  8.75it/s, loss=16.3](T):  96%|█████████▌| 96/100 [00:11<00:00,  8.88it/s, loss=16.3](T):  96%|█████████▌| 96/100 [00:11<00:00,  8.88it/s, loss=12.9](T):  97%|█████████▋| 97/100 [00:11<00:00,  8.97it/s, loss=12.9](T):  97%|█████████▋| 97/100 [00:11<00:00,  8.97it/s, loss=16.3](T):  98%|█████████▊| 98/100 [00:11<00:00,  9.10it/s, loss=16.3](T):  98%|█████████▊| 98/100 [00:11<00:00,  9.10it/s, loss=13.2](T):  99%|█████████▉| 99/100 [00:11<00:00,  8.45it/s, loss=13.2](T):  99%|█████████▉| 99/100 [00:11<00:00,  8.45it/s, loss=16.9](T): 100%|██████████| 100/100 [00:11<00:00,  7.68it/s, loss=16.9](T): 100%|██████████| 100/100 [00:11<00:00,  8.63it/s, loss=16.9]
Accuracy: 0.7657657657657657
random
Perturbation Size:0
Accuracy: 0.7657657657657657
Perturbation Size:1
Accuracy: 0.7387387387387387
Perturbation Size:2
Accuracy: 0.7117117117117117
Perturbation Size:3
Accuracy: 0.7477477477477478
Perturbation Size:4
Accuracy: 0.7387387387387387
Perturbation Size:5
Accuracy: 0.7297297297297297
Perturbation Size:6
Accuracy: 0.7387387387387387
Perturbation Size:7
Accuracy: 0.7837837837837838
Perturbation Size:8
Accuracy: 0.7657657657657657
Perturbation Size:9
Accuracy: 0.7927927927927928
Perturbation Size:10
Accuracy: 0.7567567567567568
